id	filename	md5	size	state
34ccd3eb-3053-4b2d-afce-249b6468b639	34ccd3eb-3053-4b2d-afce-249b6468b639/38fb6d75-5111-4641-b4a8-35b7569b1357.mirbase21.mirnas.quantification.txt	c646c6e963f2d9f1877747fd9bafa984	50195	live
35ee24af-bbd0-48bc-ad17-819e95eb8acd	35ee24af-bbd0-48bc-ad17-819e95eb8acd/68a05e52-310f-4cef-ac3c-e024231bcc21.mirbase21.mirnas.quantification.txt	52c51383e6a6b2fbfda349c6f089d6af	50628	live
36971946-0a3c-49a0-a59a-00d67a1495f9	36971946-0a3c-49a0-a59a-00d67a1495f9/dc90fb7e-64a0-43ed-9674-cae333711ad1.mirbase21.mirnas.quantification.txt	8e039bf17832abd5790ea6cb5c9f7aee	50283	live
36f130ee-3e41-4f89-83e1-ffb71cb76a76	36f130ee-3e41-4f89-83e1-ffb71cb76a76/967b9f41-0622-432f-b423-aed6243977e9.mirbase21.mirnas.quantification.txt	f89f967b47aa52f1326e7534aa31213d	50204	live
381b7823-5d02-4707-9258-76140c38688a	381b7823-5d02-4707-9258-76140c38688a/187ec062-79fb-4eb2-a9f8-2d77683d8095.mirbase21.mirnas.quantification.txt	f662dcf46deb18a2d675a304438a8bdb	50475	live
395c6558-98dc-40ca-9442-1d775e9f3c94	395c6558-98dc-40ca-9442-1d775e9f3c94/ac90bc4a-9da1-4c3f-8389-d540c41f3a3a.mirbase21.mirnas.quantification.txt	4f301888e4e14732342d95697d5cd61d	50255	live
3ab0dc87-27fe-402a-ab54-77d3f8e48781	3ab0dc87-27fe-402a-ab54-77d3f8e48781/dcd99827-fb25-4336-8479-e47d1aedf753.mirbase21.mirnas.quantification.txt	1555200f3180b2ba9eee613854a5842e	50200	live
3bac149f-f980-468b-b3b3-c965bbc38dfa	3bac149f-f980-468b-b3b3-c965bbc38dfa/f9ce2b6f-d3bd-4a4f-9748-423b709b3851.mirbase21.mirnas.quantification.txt	022cb5e91ad3b72574ed5a64107bc492	50163	live
3c107371-27cb-4c89-8dae-e51319dc2ceb	3c107371-27cb-4c89-8dae-e51319dc2ceb/1abfddde-445b-41d0-a238-5a7e02cab33d.mirbase21.mirnas.quantification.txt	6cc2c076bb35f64b6faa52ff11c198e3	50454	live
3d704a2d-780a-4ddd-ad6f-54852c77f4e4	3d704a2d-780a-4ddd-ad6f-54852c77f4e4/b209c898-c904-4a13-9419-3c4980bc3b19.mirbase21.mirnas.quantification.txt	e124139fb394be0e8f0df0ac983cf37c	50335	live
3fb02ac2-bd40-4c2d-a5d9-9a88ce350484	3fb02ac2-bd40-4c2d-a5d9-9a88ce350484/33e97bfb-e7bd-4488-892b-b64d47bfa307.mirbase21.mirnas.quantification.txt	46515d848344bed954a1372fce211373	50448	live
4005d0c3-6fed-44cc-a19a-12a7bfcde968	4005d0c3-6fed-44cc-a19a-12a7bfcde968/da327672-58d1-4cc3-8856-232b54eaf1a2.mirbase21.mirnas.quantification.txt	2ff8f8849cf45dd0257ad7ba1f4d53a8	50361	live
40a2508d-6507-4cc1-8c4a-207e78705e04	40a2508d-6507-4cc1-8c4a-207e78705e04/d243c519-0c64-423c-a6c2-28f0badef566.mirbase21.mirnas.quantification.txt	f040f9e6ad2e3c8a04e891effae562ad	50419	live
4256eb2c-4625-4589-8bdb-28866f941a65	4256eb2c-4625-4589-8bdb-28866f941a65/eeefb871-0b96-4910-9556-a94ea5e5e151.mirbase21.mirnas.quantification.txt	5f7add51982615d608c912700f7d5b5b	50202	live
42be5197-c17a-4fcf-906f-dc7a7f09935e	42be5197-c17a-4fcf-906f-dc7a7f09935e/5bd4dacb-6100-4b18-9a16-ed1327727c35.mirbase21.mirnas.quantification.txt	690dfc412946a27a78fc39b2856acadb	50328	live
4303831b-e6d5-42b0-b4b4-b9d0f22e78a7	4303831b-e6d5-42b0-b4b4-b9d0f22e78a7/8186d817-28e9-4a85-a7ca-956a9028d0d1.mirbase21.mirnas.quantification.txt	b62c4ecfb39f36fa53224cb6bfd0d02c	50173	live
432c5cd0-0613-4fed-993d-dd680909097b	432c5cd0-0613-4fed-993d-dd680909097b/89792bf5-83c8-4198-a1b9-77dd407062a7.mirbase21.mirnas.quantification.txt	2bf67cb9627c704c2f17a7c47e07c4a7	50311	live
4341a6f7-58dd-4529-babd-d8751f5bfebe	4341a6f7-58dd-4529-babd-d8751f5bfebe/0e5faf9b-b357-4670-a52b-c2ca7897d0ad.mirbase21.mirnas.quantification.txt	8ab76877188239b2ce03aacd6a311cd0	50375	live
4377cf66-5dc3-4c59-aada-8a95dc6dd2a4	4377cf66-5dc3-4c59-aada-8a95dc6dd2a4/b127e65e-86b3-4745-9997-388cbae4092d.mirbase21.mirnas.quantification.txt	192432b5cb8d37fc60d9733fcc9081e2	50283	live
437eaabb-350b-4b0e-abd0-8eea2eb5138b	437eaabb-350b-4b0e-abd0-8eea2eb5138b/80056f1e-2cdb-423f-971a-0b03662100f2.mirbase21.mirnas.quantification.txt	12bba372fe84109078a0a0bfbfd0f629	50381	live
451d6b01-39fd-412c-94ed-906df4a41ff1	451d6b01-39fd-412c-94ed-906df4a41ff1/71e564ef-70db-4b91-93a0-caa2e5805394.mirbase21.mirnas.quantification.txt	75befd7b3e00f2259904121b0272f939	50426	live
457bb043-cef8-479f-876e-4b221d1c24b3	457bb043-cef8-479f-876e-4b221d1c24b3/5e3d7cc7-059d-4d6b-8191-419dc3f9cc93.mirbase21.mirnas.quantification.txt	48e5d465f25ffd8f0192f529cc52e3a9	50304	live
46147a8b-4a23-4309-8890-bc8b01d29553	46147a8b-4a23-4309-8890-bc8b01d29553/f353318d-9989-45c8-976f-94291c7a5431.mirbase21.mirnas.quantification.txt	a3df85427f306cf83d5d334b4bd01063	50266	live
466fca24-07b1-4e78-a7bf-bf96c1239d23	466fca24-07b1-4e78-a7bf-bf96c1239d23/78aea85c-5cb5-4f47-ab93-059fc63cb6d6.mirbase21.mirnas.quantification.txt	6634e92f52ae4eab0a16fadef16d8c90	50274	live
46e53aad-0a54-40b8-8cfd-a05866ce3830	46e53aad-0a54-40b8-8cfd-a05866ce3830/b93750ba-9568-4ec9-b978-a0f86a1b0236.mirbase21.mirnas.quantification.txt	3090ec0e3ac8fc1d9e3333d70d361728	50479	live
4791d1bb-0008-4478-ac23-acd17096738b	4791d1bb-0008-4478-ac23-acd17096738b/2526e768-bd81-4854-9701-aa199c8969cd.mirbase21.mirnas.quantification.txt	0c638221f0ab8ec84facc5a503d25f39	50123	live
47e33394-9d5e-459e-ba09-3610c6a65b43	47e33394-9d5e-459e-ba09-3610c6a65b43/e8f5f362-a87b-4325-8a2b-1462ef00cd6c.mirbase21.mirnas.quantification.txt	18ebe876617ca80f954373013ad24dc1	50196	live
48d81994-4d7d-4174-af59-85eec6bd6523	48d81994-4d7d-4174-af59-85eec6bd6523/aa3382d3-bb22-4c9a-a974-fa48e8cc98c1.mirbase21.mirnas.quantification.txt	ba95e56bca076abed97f7e78adf08b82	50365	live
4b28644e-fc16-4294-bed0-0aba23f777ca	4b28644e-fc16-4294-bed0-0aba23f777ca/e523ed8e-7c0b-4753-95cd-16726ad26204.mirbase21.mirnas.quantification.txt	2f2e3800744b5334cc4bcfcf73fe6ef6	50113	live
4bbc5636-52da-4810-a26e-68357c5e9e0d	4bbc5636-52da-4810-a26e-68357c5e9e0d/8033f32d-e272-41d1-8d86-0ee56f1fa75e.mirbase21.mirnas.quantification.txt	b58782fdf900ffae278e8595bd83434b	50627	live
4c1009ac-ce0a-4c2d-b553-fee317632df1	4c1009ac-ce0a-4c2d-b553-fee317632df1/fef23e34-ea6d-4062-ada2-b324c0edd4fa.mirbase21.mirnas.quantification.txt	c3b1b1fcf3343b077bc7d4c573641523	50336	live
4c3a0e0a-2e57-490e-b5e4-582a9056cfa7	4c3a0e0a-2e57-490e-b5e4-582a9056cfa7/ac39e5f4-e619-4672-9d48-edca6a996cb3.mirbase21.mirnas.quantification.txt	844b2aaf88d3b8491125294cffc5ab54	50398	live
4ccd0125-da21-4b2e-b94d-b413974a81d0	4ccd0125-da21-4b2e-b94d-b413974a81d0/f22bfd56-d2c4-4295-8a6f-d154e2d86c3d.mirbase21.mirnas.quantification.txt	1a9d34bf8c42b26076a2f4aedb7d188c	50278	live
4dfdc31a-d851-4d19-8c2c-d9e8be4757ae	4dfdc31a-d851-4d19-8c2c-d9e8be4757ae/3b9bbf6e-2c35-40ef-9606-ba63f8bd5dc7.mirbase21.mirnas.quantification.txt	2b909e78b8d1bac7e9d77c672d3bc28a	50316	live
4e7add8b-a65a-4d3c-b185-6ab200afcede	4e7add8b-a65a-4d3c-b185-6ab200afcede/5d1457c6-37b6-466a-a7e8-2b781c6f0752.mirbase21.mirnas.quantification.txt	722db89ce60b7cb3b2db01aa266dbda1	50441	live
4e891c4a-abec-4bb3-9225-4a5deb048d96	4e891c4a-abec-4bb3-9225-4a5deb048d96/d87c363a-23d1-4937-933c-d4067f2688b6.mirbase21.mirnas.quantification.txt	40e73cf7c5417ae96065e86c53eeac1f	50608	live
4ef9fa1e-8685-4ff8-a90c-91142ab8498d	4ef9fa1e-8685-4ff8-a90c-91142ab8498d/96c04ea3-ccea-4a17-b5df-1755dfa741f6.mirbase21.mirnas.quantification.txt	758457736fdd04f88d3d9b8685daad2b	50331	live
4fe80cc6-ae80-43de-b252-4742037b703f	4fe80cc6-ae80-43de-b252-4742037b703f/6355f919-f3c3-4540-9ffa-ed85c8e2c378.mirbase21.mirnas.quantification.txt	c444f1828a6f0fde1e7b8e39e79d3f8c	50375	live
5023d203-984e-42eb-b8b2-352c49a45c8a	5023d203-984e-42eb-b8b2-352c49a45c8a/6b2ec7be-36af-48f1-aa68-01e9e5a04b67.mirbase21.mirnas.quantification.txt	f5aede41a60eb4e110148c8ea44ae37b	50193	live
502f4eb1-aa83-4f64-b7d9-df042f935ef7	502f4eb1-aa83-4f64-b7d9-df042f935ef7/e99b2a8e-4abf-4f2c-afbc-a4646778c23a.mirbase21.mirnas.quantification.txt	51dcdf933048d4f2099acd2ba5541b04	50334	live
504cd04a-a817-4d3a-9c4f-42c58b436f72	504cd04a-a817-4d3a-9c4f-42c58b436f72/981ecb07-dc41-428e-b789-e889b6ad69cd.mirbase21.mirnas.quantification.txt	32ec229d1fba87cffe0e9dcd14bb515e	50231	live
50dbdfd7-771e-4c52-a041-68aeefc214f6	50dbdfd7-771e-4c52-a041-68aeefc214f6/6b40b43b-465c-4283-954b-27db43a84c6a.mirbase21.mirnas.quantification.txt	7649ece7fff865110b95dc51024985e0	50336	live
51416cbd-683b-4415-ac44-8e6717dca129	51416cbd-683b-4415-ac44-8e6717dca129/97f681ae-401f-4d19-9c4d-bb83d8e07c90.mirbase21.mirnas.quantification.txt	ef0b8fe7104aaa827e895bc47ae0c481	50464	live
52faddd4-6c21-48ee-816a-c78554c0cb0e	52faddd4-6c21-48ee-816a-c78554c0cb0e/5f3da5d4-a9d2-4b8c-9784-efe4761b3741.mirbase21.mirnas.quantification.txt	a5fedd902eedf76a290ad22e36849aa4	50371	live
537ee1e4-8973-43b9-be7e-a6bb153cbd45	537ee1e4-8973-43b9-be7e-a6bb153cbd45/7f700d6e-a56a-4fc2-8bac-e2e4e7ade304.mirbase21.mirnas.quantification.txt	f1f71c6babc55458c4eee6fe953d6025	50433	live
53c8e962-3a3d-4231-917c-d8fff1860bc1	53c8e962-3a3d-4231-917c-d8fff1860bc1/ee86a686-2310-4cbf-ac82-db436da1c8c2.mirbase21.mirnas.quantification.txt	bd7ec4fd7f5ff80d770e4ac305b7c7c2	50346	live
54fb967d-e81a-4d78-acbf-214eadc92cda	54fb967d-e81a-4d78-acbf-214eadc92cda/8d904036-6705-43c7-9be7-1a4c917a16c1.mirbase21.mirnas.quantification.txt	3dd509a3cfe935f1db3ff1113575a73d	50383	live
55b5774d-501c-41ba-b1fc-ff753b2da1ff	55b5774d-501c-41ba-b1fc-ff753b2da1ff/1d3a4f12-3f46-49d3-b2e0-b0c9b00cb1bb.mirbase21.mirnas.quantification.txt	d4ff54902c13282d5e5b05d8b3bfa975	50349	live
5610e3ee-7632-41dc-9682-20a945d1ea4d	5610e3ee-7632-41dc-9682-20a945d1ea4d/10b64ac1-b643-480d-945a-07881fc5b41e.mirbase21.mirnas.quantification.txt	10d19e898dfc6ef346073614711912b0	50586	live
5634b2e6-297e-4407-9166-33774677ba7f	5634b2e6-297e-4407-9166-33774677ba7f/1e439b7f-06d0-4452-af69-4f0aad174f6a.mirbase21.mirnas.quantification.txt	b0ebdf13541eebb2569403a267e897cf	50354	live
57894ac3-2da3-47b3-8826-5821ed56bcb7	57894ac3-2da3-47b3-8826-5821ed56bcb7/a3a89e55-f596-49a5-b348-da3080e46542.mirbase21.mirnas.quantification.txt	d8bfaa5091e9d63a3e4655292f679b6d	50313	live
580acc4d-4917-4042-87e0-35fc1507cd7b	580acc4d-4917-4042-87e0-35fc1507cd7b/7dd3e622-f248-4a9d-b8de-4aa5bdb65a05.mirbase21.mirnas.quantification.txt	7f7087542469d9e07cfa42a087d52937	50149	live
5829d45f-93de-402a-857e-5e3af5dd3ab5	5829d45f-93de-402a-857e-5e3af5dd3ab5/fc3c691e-d5c6-474e-a653-3c039320d2f9.mirbase21.mirnas.quantification.txt	babbc2aa87d7204ca3b502fc2a85e27f	50380	live
58720fe8-e770-43c0-acba-9e8b654b5171	58720fe8-e770-43c0-acba-9e8b654b5171/4baccd4f-05e0-40a2-9548-36b44bdf6b54.mirbase21.mirnas.quantification.txt	eb50dddf641ab28840e6cbea249c7f55	50067	live
59c1c30f-80e3-4230-b9fb-556ff7a48b1a	59c1c30f-80e3-4230-b9fb-556ff7a48b1a/4b43700f-9bee-408a-b922-61d3e1bf5667.mirbase21.mirnas.quantification.txt	89fd109462ba881b9a79de10e7fa30d8	50321	live
5c225fde-1691-432b-8ae2-24632df5e3f8	5c225fde-1691-432b-8ae2-24632df5e3f8/aba3645c-11f7-4d9d-9f7a-951070045385.mirbase21.mirnas.quantification.txt	a5ed9f942f25e489d9b1adbb67982aef	50224	live
5cb9b0ca-ffc4-4032-ae14-2250870b7ee4	5cb9b0ca-ffc4-4032-ae14-2250870b7ee4/c0ca1f6e-0d98-42fd-aab4-899d37ba590a.mirbase21.mirnas.quantification.txt	c52a3f25f19a0589f2d90258a473c0f8	50302	live
5db51c0d-093f-468a-9f5b-dd7b9946ab5b	5db51c0d-093f-468a-9f5b-dd7b9946ab5b/86301a16-dc82-4522-b1b7-617cad2f7b48.mirbase21.mirnas.quantification.txt	d695a4bf3f46da7d56e9c95bd4f17b37	50345	live
5e1d7f69-33eb-4df1-a41f-4ac67616c6d7	5e1d7f69-33eb-4df1-a41f-4ac67616c6d7/965d5915-f900-4a60-aa0a-72a5b044ffc0.mirbase21.mirnas.quantification.txt	328074a5afe73884e8f9cd367e7da05f	50326	live
5e4d6d69-eb09-4ad3-b17c-0ca438d88a1f	5e4d6d69-eb09-4ad3-b17c-0ca438d88a1f/e35ab5c0-d6a5-4de5-9096-66456ff2c766.mirbase21.mirnas.quantification.txt	8cce865a5b8fba1d13f59668c5a6e42b	50291	live
5eca9b94-a927-47d7-b26f-5a9f352e97a1	5eca9b94-a927-47d7-b26f-5a9f352e97a1/31bdbea8-f1fb-41b9-8a38-cf07c2ae553b.mirbase21.mirnas.quantification.txt	fa8b7bbbe2ec90fa42a8a4dd68723431	50399	live
5eeba85e-5e51-4592-95e4-8eaa27156a9d	5eeba85e-5e51-4592-95e4-8eaa27156a9d/a9356ccd-deb4-4968-b93e-432f7a1a6561.mirbase21.mirnas.quantification.txt	9ecaa5309df5cfcf6da68f67fb06171d	50236	live
5f3299ed-1e1a-4124-9021-840c711afcd7	5f3299ed-1e1a-4124-9021-840c711afcd7/a1ffe1b5-5c03-4caa-9529-2998bac1cbf2.mirbase21.mirnas.quantification.txt	48068ab6e6bef0f8818dbe6daea4cd7e	50185	live
5f3c219d-f427-4be2-ab2c-e6dd81652934	5f3c219d-f427-4be2-ab2c-e6dd81652934/1c07c031-1b7c-41ed-a4fa-7ecd6ff83cbe.mirbase21.mirnas.quantification.txt	81607814b89cec618a91ed14d580bb8f	50291	live
612ac23f-6f6f-4bae-8e2c-3df0f29a44f6	612ac23f-6f6f-4bae-8e2c-3df0f29a44f6/d1fde6d5-3fd3-44ee-a572-1309d914a23d.mirbase21.mirnas.quantification.txt	a58591f0496de3b09ed0ed95209a4124	50245	live
619f1654-072e-47d7-8ab8-cd8def81d551	619f1654-072e-47d7-8ab8-cd8def81d551/4eb9c101-58ac-4557-8ff6-d91d6ef13033.mirbase21.mirnas.quantification.txt	827e30009179615cdaeb9fb9cbf87b2b	50366	live
62109720-c063-4406-a14e-7337087db9b4	62109720-c063-4406-a14e-7337087db9b4/6224b6be-e14f-49f6-a1a3-ae6bc9243aed.mirbase21.mirnas.quantification.txt	5fc7586e58d15cdebd10477db04463cd	50357	live
62a5ce8e-59de-4c25-982d-f6601f58fa2a	62a5ce8e-59de-4c25-982d-f6601f58fa2a/1e767061-dda5-4a7c-885d-ad3c8e990376.mirbase21.mirnas.quantification.txt	af7d58fbbfb93f0e913991f4cd274139	50174	live
635b2c1e-a022-4d70-b412-be27ac1fb167	635b2c1e-a022-4d70-b412-be27ac1fb167/6e66c686-3ffb-4538-b607-a9f8ad0aaab3.mirbase21.mirnas.quantification.txt	d8adec6e406f9516c4c8908a325792c9	50324	live
638e13b2-ad82-4836-83ec-c843d8288240	638e13b2-ad82-4836-83ec-c843d8288240/8f873bef-037f-4b61-9638-b0f4d9e49801.mirbase21.mirnas.quantification.txt	913863088a3ab86ffc627de23c0c388d	50610	live
6496714c-81ee-466a-8cfe-c8ddf3c14909	6496714c-81ee-466a-8cfe-c8ddf3c14909/475d4911-9706-428e-8b9e-c8a75c28c1bf.mirbase21.mirnas.quantification.txt	f19851baadefb3a49465b4a09f3b49dd	50296	live
650066f5-e8eb-4a0c-b428-6e7b05644701	650066f5-e8eb-4a0c-b428-6e7b05644701/3f7d44f5-2fad-48f5-8c58-4a1cbe069b88.mirbase21.mirnas.quantification.txt	97276043b7f601ffb30012d428311966	50338	live
6548e1d7-05b3-4f97-9d5a-456497c2f298	6548e1d7-05b3-4f97-9d5a-456497c2f298/2ac98308-eea9-4b49-9cdc-24040a7dc147.mirbase21.mirnas.quantification.txt	17e21cd99dab17750ff1a4bcff2dec7b	50339	live
6569ddad-3d6d-4eb6-83ae-d78ebd284607	6569ddad-3d6d-4eb6-83ae-d78ebd284607/26f0a31f-cf4e-44e9-98bf-3c1d7b290ed9.mirbase21.mirnas.quantification.txt	438e2d05cfc37d7f179111f22cabe296	50347	live
65e926e7-3108-4360-bde4-ab11c89e1963	65e926e7-3108-4360-bde4-ab11c89e1963/0271b8fb-c278-4fae-93e2-9009067f97d9.mirbase21.mirnas.quantification.txt	ecbb79a10f7e2e41c60df29709f1843b	50169	live
66114a6f-eb40-4283-9e46-0033ae7982ea	66114a6f-eb40-4283-9e46-0033ae7982ea/5782d5a2-d07c-4142-8c18-ffd8108d1430.mirbase21.mirnas.quantification.txt	e83c6040c61f08bc5766c1727532dc7f	50265	live
6726eab1-fbe1-4b96-88f0-b3612905b3e3	6726eab1-fbe1-4b96-88f0-b3612905b3e3/defca25f-1de0-45cd-8017-99a7c73800fb.mirbase21.mirnas.quantification.txt	10a7f69efb5056f422ff8513968a891c	50413	live
6864f7ee-af39-4210-b1ac-811718bbf15e	6864f7ee-af39-4210-b1ac-811718bbf15e/e04036df-e715-4389-a407-a11cd67d72a4.mirbase21.mirnas.quantification.txt	0d44de71046046fe5fb7a2a476d98402	50172	live
69978cb4-75e6-47bd-b49d-a41c6f8fb8ca	69978cb4-75e6-47bd-b49d-a41c6f8fb8ca/2c153aab-b82b-4453-89e1-92f1156fa90d.mirbase21.mirnas.quantification.txt	24c5a1a3fd239f434f347c6f63bbcb0e	50228	live
69b3add0-e9a6-491b-9599-f5d2e0a3a59c	69b3add0-e9a6-491b-9599-f5d2e0a3a59c/ee3f748a-bb70-4696-850d-15df07df8fe3.mirbase21.mirnas.quantification.txt	9e27ca16b851e57d20542d07a9d4b0fa	50609	live
6a50b45e-8a79-444d-8469-3f3cd730e7b4	6a50b45e-8a79-444d-8469-3f3cd730e7b4/abeded11-4b31-49e7-9f61-51436286c433.mirbase21.mirnas.quantification.txt	af07c3310a394718dd0e6c0a61445b40	50263	live
6a5a8641-9951-49b9-8847-e2884775a9b2	6a5a8641-9951-49b9-8847-e2884775a9b2/39446122-5b94-49b7-b937-8fa5067ae787.mirbase21.mirnas.quantification.txt	c1810a33713de066b74d81cbb6c3c93a	50372	live
6b3af910-0000-4408-abf9-9e9e78103ab9	6b3af910-0000-4408-abf9-9e9e78103ab9/2a5898e5-9574-4e36-b31f-9282d3c647b6.mirbase21.mirnas.quantification.txt	85e87a73d7bc18dd2937ef16f860710b	50319	live
6b49fbdd-d460-49ad-9d3e-4c222b7fe56c	6b49fbdd-d460-49ad-9d3e-4c222b7fe56c/32a5a5c8-b3a0-4633-b160-51c9b1c55125.mirbase21.mirnas.quantification.txt	f4ff7e7630584abad8025688b680a5a8	50402	live
6ba1b58a-ebff-49d4-b6dc-7694edfa8232	6ba1b58a-ebff-49d4-b6dc-7694edfa8232/5cb215b6-22cf-4f02-ad68-312ea96d817d.mirbase21.mirnas.quantification.txt	fdc514b0dfa08313017fad580ce50c26	50214	live
6ba5c38a-c2c0-4f0f-a76f-9121d55c9c97	6ba5c38a-c2c0-4f0f-a76f-9121d55c9c97/c8aff1d7-4b85-47de-9990-b8bf3b0dc157.mirbase21.mirnas.quantification.txt	c6897490a81c8b2ce3108b0206db43d1	50296	live
6c221298-5dbb-4622-8ee0-52268fa2b57a	6c221298-5dbb-4622-8ee0-52268fa2b57a/2676255e-932a-4617-b78e-01b3f8828646.mirbase21.mirnas.quantification.txt	5c9d9b38488b4f15304b095247b9d8e8	50307	live
6c3ac2be-796d-4513-8641-387a9cb04926	6c3ac2be-796d-4513-8641-387a9cb04926/6d3a550d-7088-424c-87b7-8a0322cadcc6.mirbase21.mirnas.quantification.txt	d38093e0858974a6c9968043bd34fce7	50296	live
6c506b53-7f1e-485a-aed4-1bb6eaab592e	6c506b53-7f1e-485a-aed4-1bb6eaab592e/12c5ae3a-bafd-479d-b2ac-c35c8822d977.mirbase21.mirnas.quantification.txt	cd1dc21109d5c8868b63a9cc785c57a5	50603	live
6d2b9567-24bc-4216-98dd-524416f81ef9	6d2b9567-24bc-4216-98dd-524416f81ef9/695cb1ac-6c46-472c-b276-96e3d16588f5.mirbase21.mirnas.quantification.txt	0b5185a67b50b56f0083005e841e3853	50407	live
6e2d40e1-f771-4b3c-a766-86f29a6f9c60	6e2d40e1-f771-4b3c-a766-86f29a6f9c60/057209c2-006b-46f0-85d1-7f68985485dc.mirbase21.mirnas.quantification.txt	c7d80ad6e3da16211637deb35f0891b7	50229	live
6e94ce4d-1fa5-4c40-9fa3-28e315992fca	6e94ce4d-1fa5-4c40-9fa3-28e315992fca/ee08f063-fa8d-49ec-91e4-6ebc4ffca9a6.mirbase21.mirnas.quantification.txt	fbbba1f636cb1d95083399c2e8ef7f42	50371	live
6eaf3030-6c80-4cb6-a424-1258ed4c1e7e	6eaf3030-6c80-4cb6-a424-1258ed4c1e7e/d62d11ed-7e99-43e9-9986-3554f890e22d.mirbase21.mirnas.quantification.txt	861bfb58143a6ae72f1dcd8932220225	50374	live
6ede8fad-6568-4567-9659-b1c668213314	6ede8fad-6568-4567-9659-b1c668213314/8186a1ed-6729-43ce-8ad7-14105029ab34.mirbase21.mirnas.quantification.txt	4548990f83f509540818a6322f564462	50425	live
6fed034f-fd9b-4995-8a38-7a285b9eeec0	6fed034f-fd9b-4995-8a38-7a285b9eeec0/b221b013-a7d6-447c-b505-d4fcd3c2065e.mirbase21.mirnas.quantification.txt	43b20aa12a2d1cd3bf65d265f14e5ea3	50213	live
7056ca73-889e-48d9-9f62-100b3941ce1a	7056ca73-889e-48d9-9f62-100b3941ce1a/0456b9fe-4fd1-4fa0-b638-aa3435f720ff.mirbase21.mirnas.quantification.txt	4e5db5243761a932e073a7fb726e9572	50267	live
709b755c-93c2-483a-9d3e-c6d6701be2cc	709b755c-93c2-483a-9d3e-c6d6701be2cc/d33db758-f5be-4fcf-86a9-3abc19b5214c.mirbase21.mirnas.quantification.txt	1b0dac50cf05f095c971e772050e2bc1	50408	live
71310fda-164c-443a-aad0-0589ec5c01ec	71310fda-164c-443a-aad0-0589ec5c01ec/74632e77-6a5e-47c8-abc8-273cffbbb14e.mirbase21.mirnas.quantification.txt	070bd456849d0fec198a179ee2ee9c45	50447	live
71c3037e-eced-48b6-b3d9-0e2e72e2a579	71c3037e-eced-48b6-b3d9-0e2e72e2a579/f0f05d0d-bd18-4004-8af9-dd964ab440b6.mirbase21.mirnas.quantification.txt	13423b1a34ff5060b414403cdc32ea98	50213	live
72060d07-33c6-46d6-98fe-ec79423ab3bd	72060d07-33c6-46d6-98fe-ec79423ab3bd/4fe469c2-37c8-4d1b-8cf2-bcecc7bae8d4.mirbase21.mirnas.quantification.txt	001193913860653887e1a5e054155e9d	50215	live
72c54157-89b5-4299-99da-e16b15eeb954	72c54157-89b5-4299-99da-e16b15eeb954/2b13f9b0-b4a2-4abe-8886-66977ccb602a.mirbase21.mirnas.quantification.txt	dc9180bc9ea631f32aff2773127116ca	50276	live
731f7b8c-b35b-4d60-a044-77058f073b89	731f7b8c-b35b-4d60-a044-77058f073b89/66575b84-eed4-4e86-aa04-369d08f3a511.mirbase21.mirnas.quantification.txt	1a898ce831a959d980f91b5608a58177	50268	live
73284c2d-c4b4-4fa4-ab28-472486831a53	73284c2d-c4b4-4fa4-ab28-472486831a53/8a392700-7d40-47c5-8da8-0846b51086bc.mirbase21.mirnas.quantification.txt	cefb2378a1c77dd774e7de49473c60bf	50193	live
74550748-e54b-44be-8e96-f8183643fbb8	74550748-e54b-44be-8e96-f8183643fbb8/ca2d1686-963a-44a1-bbec-84e325fdb6ab.mirbase21.mirnas.quantification.txt	d13dd2c1eb87640ec8e374867eea2929	50264	live
74a63691-1b34-4812-8ab0-93ca72d346cd	74a63691-1b34-4812-8ab0-93ca72d346cd/618d7c2e-6c5a-4769-99f7-ef5f59e6b651.mirbase21.mirnas.quantification.txt	392aef6bd7e11b017f187878122a37f6	50328	live
751c69dd-a392-4847-b353-0e5c9ae412d8	751c69dd-a392-4847-b353-0e5c9ae412d8/22ce8c23-f8c9-4f3a-b70f-537d7c77cc07.mirbase21.mirnas.quantification.txt	26720291ce219752ebde98001fa650d9	50337	live
7541e9bb-dd1d-479d-9141-ba9a53c680b7	7541e9bb-dd1d-479d-9141-ba9a53c680b7/59a2a130-4b33-4b02-bc61-35deebf8403e.mirbase21.mirnas.quantification.txt	d652bdb5b4a338731e25a7b4822a7bc1	50416	live
75bd512f-d7e4-4cc2-a59f-ff876244bbf0	75bd512f-d7e4-4cc2-a59f-ff876244bbf0/bc9478dd-e65e-4af2-a760-943d6c5d2470.mirbase21.mirnas.quantification.txt	03516dd13e5dfb53798ed5bfc819113d	50195	live
76afdfec-7cbc-4648-adbb-7e70fa13dccd	76afdfec-7cbc-4648-adbb-7e70fa13dccd/12d2d547-d9c8-4b86-a82d-89521169315d.mirbase21.mirnas.quantification.txt	2435b660308cf22f84bf48a2597736f6	50296	live
7790528b-88a7-4b37-b0c4-932b45c67524	7790528b-88a7-4b37-b0c4-932b45c67524/69c83e98-01af-4962-975f-0cfd5bd95887.mirbase21.mirnas.quantification.txt	02e141918d19cd7e1988db0da0395d85	50367	live
